"LGA","Year","Offence_Category_DMV","Subcategory","Total_DMV_Offences","Offence_Category_Drug","Total_Drug_Offences","Alcohol_induced_DMV_Offences","Non_Alcohol_induced_DMV_offences","Total_Employed","new_Unemployment_Data"
"Albury",2016,"Assault","Domestic violence related assault",284,"Drug offences",329,101,183,29373,22799
"Albury",2017,"Assault","Domestic violence related assault",279,"Drug offences",177,107,176,29676,23217
"Albury",2018,"Assault","Domestic violence related assault",286,"Drug offences",213,85,201,30666,22918
"Albury",2019,"Assault","Domestic violence related assault",297,"Drug offences",288,72,225,31754,22480
"Albury",2020,"Assault","Domestic violence related assault",243,"Drug offences",252,75,253,31624,23306
"Armidale Regional",2016,"Assault","Domestic violence related assault",152,"Drug offences",218,48,98,15066,15447
"Armidale Regional",2017,"Assault","Domestic violence related assault",183,"Drug offences",120,74,97,15088,15694
"Armidale Regional",2018,"Assault","Domestic violence related assault",203,"Drug offences",124,71,123,15523,15334
"Armidale Regional",2019,"Assault","Domestic violence related assault",200,"Drug offences",163,80,100,16017,14950
"Armidale Regional",2020,"Assault","Domestic violence related assault",145,"Drug offences",139,69,114,15944,14879
"Ballina",2016,"Assault","Domestic violence related assault",109,"Drug offences",142,58,51,17507,25382
"Ballina",2017,"Assault","Domestic violence related assault",104,"Drug offences",102,44,60,17699,25716
"Ballina",2018,"Assault","Domestic violence related assault",112,"Drug offences",112,57,55,18334,25722
"Ballina",2019,"Assault","Domestic violence related assault",97,"Drug offences",156,40,57,19032,25482
"Ballina",2020,"Assault","Domestic violence related assault",69,"Drug offences",145,62,66,18999,26115
"Balranald",2016,"Assault","Domestic violence related assault",5,"Drug offences",8,2,3,1013,1413
"Balranald",2017,"Assault","Domestic violence related assault",6,"Drug offences",14,7,0,1008,1411
"Balranald",2018,"Assault","Domestic violence related assault",11,"Drug offences",18,4,7,1036,1383
"Balranald",2019,"Assault","Domestic violence related assault",10,"Drug offences",22,4,6,1071,1335
"Balranald",2020,"Assault","Domestic violence related assault",9,"Drug offences",6,11,2,1065,1309
"Bathurst Regional",2016,"Assault","Domestic violence related assault",186,"Drug offences",130,50,136,20658,22225
"Bathurst Regional",2017,"Assault","Domestic violence related assault",216,"Drug offences",157,82,132,20782,22601
"Bathurst Regional",2018,"Assault","Domestic violence related assault",224,"Drug offences",175,73,151,21459,22345
"Bathurst Regional",2019,"Assault","Domestic violence related assault",239,"Drug offences",233,91,147,22212,22046
"Bathurst Regional",2020,"Assault","Domestic violence related assault",167,"Drug offences",207,73,165,22124,22522
"Bayside",2016,"Assault","Domestic violence related assault",521,"Drug offences",665,122,398,91139,73427
"Bayside",2017,"Assault","Domestic violence related assault",523,"Drug offences",555,141,382,91827,78375
"Bayside",2018,"Assault","Domestic violence related assault",583,"Drug offences",621,167,415,94279,80084
"Bayside",2019,"Assault","Domestic violence related assault",643,"Drug offences",558,184,461,97131,81425
"Bayside",2020,"Assault","Domestic violence related assault",517,"Drug offences",429,161,507,95811,85905
"Bega Valley",2016,"Assault","Domestic violence related assault",106,"Drug offences",111,39,67,14140,19887
"Bega Valley",2017,"Assault","Domestic violence related assault",107,"Drug offences",80,42,65,14140,20051
"Bega Valley",2018,"Assault","Domestic violence related assault",107,"Drug offences",95,42,65,14549,19808
"Bega Valley",2019,"Assault","Domestic violence related assault",102,"Drug offences",82,37,65,15000,19486
"Bega Valley",2020,"Assault","Domestic violence related assault",83,"Drug offences",104,53,65,14839,19900
"Bellingen",2016,"Assault","Domestic violence related assault",36,"Drug offences",32,17,19,4356,9244
"Bellingen",2017,"Assault","Domestic violence related assault",34,"Drug offences",57,6,28,4375,9238
"Bellingen",2018,"Assault","Domestic violence related assault",46,"Drug offences",33,13,33,4512,9097
"Bellingen",2019,"Assault","Domestic violence related assault",41,"Drug offences",52,16,26,4663,8974
"Bellingen",2020,"Assault","Domestic violence related assault",47,"Drug offences",31,22,35,4630,9104
"Berrigan",2016,"Assault","Domestic violence related assault",15,"Drug offences",72,6,9,3211,5396
"Berrigan",2017,"Assault","Domestic violence related assault",13,"Drug offences",78,6,7,3207,5477
"Berrigan",2018,"Assault","Domestic violence related assault",23,"Drug offences",106,14,9,3296,5433
"Berrigan",2019,"Assault","Domestic violence related assault",15,"Drug offences",71,6,9,3399,5366
"Berrigan",2020,"Assault","Domestic violence related assault",10,"Drug offences",27,5,12,3364,5400
"Blacktown",2016,"Assault","Domestic violence related assault",2066,"Drug offences",1024,414,1652,127380,223414
"Blacktown",2017,"Assault","Domestic violence related assault",2030,"Drug offences",1007,466,1564,128287,232132
"Blacktown",2018,"Assault","Domestic violence related assault",2193,"Drug offences",1170,497,1699,131791,237085
"Blacktown",2019,"Assault","Domestic violence related assault",2219,"Drug offences",1308,519,1703,135635,241568
"Blacktown",2020,"Assault","Domestic violence related assault",1602,"Drug offences",1068,529,1675,134521,251128
"Bland",2016,"Assault","Domestic violence related assault",21,"Drug offences",19,6,15,3044,2952
"Bland",2017,"Assault","Domestic violence related assault",20,"Drug offences",20,6,14,3026,2954
"Bland",2018,"Assault","Domestic violence related assault",15,"Drug offences",35,5,10,3093,2872
"Bland",2019,"Assault","Domestic violence related assault",20,"Drug offences",19,6,14,3176,2782
"Bland",2020,"Assault","Domestic violence related assault",13,"Drug offences",16,9,11,3153,2769
"Blayney",2016,"Assault","Domestic violence related assault",15,"Drug offences",18,4,11,3591,3763
"Blayney",2017,"Assault","Domestic violence related assault",38,"Drug offences",16,19,18,3542,3819
"Blayney",2018,"Assault","Domestic violence related assault",19,"Drug offences",21,7,12,3606,3737
"Blayney",2019,"Assault","Domestic violence related assault",22,"Drug offences",21,11,10,3676,3704
"Blayney",2020,"Assault","Domestic violence related assault",18,"Drug offences",10,10,24,3621,3762
"Blue Mountains",2016,"Assault","Domestic violence related assault",250,"Drug offences",124,86,164,21366,57255
"Blue Mountains",2017,"Assault","Domestic violence related assault",266,"Drug offences",157,104,163,21648,57186
"Blue Mountains",2018,"Assault","Domestic violence related assault",234,"Drug offences",162,76,159,22483,56587
"Blue Mountains",2019,"Assault","Domestic violence related assault",174,"Drug offences",168,50,125,23397,55596
"Blue Mountains",2020,"Assault","Domestic violence related assault",160,"Drug offences",146,60,154,23268,55825
"Bogan",2016,"Assault","Domestic violence related assault",27,"Drug offences",16,9,18,1543,1209
"Bogan",2017,"Assault","Domestic violence related assault",20,"Drug offences",17,5,15,1510,1205
"Bogan",2018,"Assault","Domestic violence related assault",22,"Drug offences",11,4,18,1519,1156
"Bogan",2019,"Assault","Domestic violence related assault",23,"Drug offences",22,11,12,1533,1099
"Bogan",2020,"Assault","Domestic violence related assault",16,"Drug offences",21,4,17,1495,1084
"Bourke",2016,"Assault","Domestic violence related assault",92,"Drug offences",44,32,60,1165,1607
"Bourke",2017,"Assault","Domestic violence related assault",89,"Drug offences",19,44,45,1156,1582
"Bourke",2018,"Assault","Domestic violence related assault",103,"Drug offences",42,51,52,1178,1511
"Bourke",2019,"Assault","Domestic violence related assault",101,"Drug offences",34,38,63,1206,1440
"Bourke",2020,"Assault","Domestic violence related assault",84,"Drug offences",41,45,75,1190,1441
"Brewarrina",2016,"Assault","Domestic violence related assault",48,"Drug offences",13,31,17,490,921
"Brewarrina",2017,"Assault","Domestic violence related assault",43,"Drug offences",6,32,11,483,908
"Brewarrina",2018,"Assault","Domestic violence related assault",44,"Drug offences",9,26,18,491,874
"Brewarrina",2019,"Assault","Domestic violence related assault",61,"Drug offences",29,39,22,503,840
"Brewarrina",2020,"Assault","Domestic violence related assault",46,"Drug offences",30,39,28,500,835
"Broken Hill",2016,"Assault","Domestic violence related assault",160,"Drug offences",126,62,94,8098,10015
"Broken Hill",2017,"Assault","Domestic violence related assault",184,"Drug offences",109,70,114,8036,9846
"Broken Hill",2018,"Assault","Domestic violence related assault",207,"Drug offences",174,69,138,8162,9552
"Broken Hill",2019,"Assault","Domestic violence related assault",206,"Drug offences",138,69,134,8306,9170
"Broken Hill",2020,"Assault","Domestic violence related assault",177,"Drug offences",128,83,163,8124,9144
"Burwood",2016,"Assault","Domestic violence related assault",72,"Drug offences",88,20,52,18938,20367
"Burwood",2017,"Assault","Domestic violence related assault",84,"Drug offences",59,20,66,19185,21298
"Burwood",2018,"Assault","Domestic violence related assault",60,"Drug offences",122,12,48,19880,21381
"Burwood",2019,"Assault","Domestic violence related assault",60,"Drug offences",174,13,47,20674,21579
"Burwood",2020,"Assault","Domestic violence related assault",47,"Drug offences",95,13,56,20708,21995
"Byron",2016,"Assault","Domestic violence related assault",97,"Drug offences",528,52,45,14883,18325
"Byron",2017,"Assault","Domestic violence related assault",112,"Drug offences",488,50,62,15042,18658
"Byron",2018,"Assault","Domestic violence related assault",108,"Drug offences",783,54,54,15575,18650
"Byron",2019,"Assault","Domestic violence related assault",112,"Drug offences",933,60,52,16152,18589
"Byron",2020,"Assault","Domestic violence related assault",76,"Drug offences",280,45,60,16017,19433
"Cabonne",2016,"Assault","Domestic violence related assault",29,"Drug offences",9,11,18,5254,8144
"Cabonne",2017,"Assault","Domestic violence related assault",24,"Drug offences",9,12,12,5217,8299
"Cabonne",2018,"Assault","Domestic violence related assault",44,"Drug offences",10,14,30,5344,8269
"Cabonne",2019,"Assault","Domestic violence related assault",35,"Drug offences",9,10,25,5492,8198
"Cabonne",2020,"Assault","Domestic violence related assault",18,"Drug offences",17,10,20,5462,8264
"Camden",2016,"Assault","Domestic violence related assault",223,"Drug offences",383,68,155,29296,50811
"Camden",2017,"Assault","Domestic violence related assault",308,"Drug offences",397,78,230,29799,56868
"Camden",2018,"Assault","Domestic violence related assault",357,"Drug offences",279,102,255,30720,62916
"Camden",2019,"Assault","Domestic violence related assault",388,"Drug offences",379,98,291,31818,69321
"Camden",2020,"Assault","Domestic violence related assault",254,"Drug offences",214,84,252,31639,75989
"Campbelltown",2016,"Assault","Domestic violence related assault",933,"Drug offences",751,200,732,56796,105491
"Campbelltown",2017,"Assault","Domestic violence related assault",804,"Drug offences",736,199,606,57123,108323
"Campbelltown",2018,"Assault","Domestic violence related assault",931,"Drug offences",661,234,697,58772,109909
"Campbelltown",2019,"Assault","Domestic violence related assault",894,"Drug offences",753,213,681,60573,111083
"Campbelltown",2020,"Assault","Domestic violence related assault",696,"Drug offences",540,230,752,60099,114762
"Canada Bay",2016,"Assault","Domestic violence related assault",108,"Drug offences",132,35,73,39491,53040
"Canada Bay",2017,"Assault","Domestic violence related assault",112,"Drug offences",125,34,78,39747,54408
"Canada Bay",2018,"Assault","Domestic violence related assault",100,"Drug offences",161,33,69,40990,54070
"Canada Bay",2019,"Assault","Domestic violence related assault",114,"Drug offences",170,25,86,42379,53732
"Canada Bay",2020,"Assault","Domestic violence related assault",95,"Drug offences",145,37,84,42177,54520
"Canterbury-Bankstown",2016,"Assault","Domestic violence related assault",1344,"Drug offences",1365,200,1144,112088,249944
"Canterbury-Bankstown",2017,"Assault","Domestic violence related assault",1261,"Drug offences",1419,238,1021,112883,255766
"Canterbury-Bankstown",2018,"Assault","Domestic violence related assault",1132,"Drug offences",1502,183,950,116053,257554
"Canterbury-Bankstown",2019,"Assault","Domestic violence related assault",1209,"Drug offences",1376,205,1008,119527,258344
"Canterbury-Bankstown",2020,"Assault","Domestic violence related assault",954,"Drug offences",1249,174,1184,118414,262120
"Carrathool",2016,"Assault","Domestic violence related assault",9,"Drug offences",8,6,3,1569,1355
"Carrathool",2017,"Assault","Domestic violence related assault",10,"Drug offences",7,5,5,1557,1372
"Carrathool",2018,"Assault","Domestic violence related assault",9,"Drug offences",8,6,3,1601,1329
"Carrathool",2019,"Assault","Domestic violence related assault",12,"Drug offences",13,3,9,1660,1269
"Carrathool",2020,"Assault","Domestic violence related assault",12,"Drug offences",8,10,11,1669,1256
"Central Coast",2016,"Assault","Domestic violence related assault",1759,"Drug offences",1187,613,1146,123819,212791
"Central Coast",2017,"Assault","Domestic violence related assault",1647,"Drug offences",1181,610,1037,124889,214552
"Central Coast",2018,"Assault","Domestic violence related assault",1669,"Drug offences",1303,633,1036,129007,212733
"Central Coast",2019,"Assault","Domestic violence related assault",1631,"Drug offences",1252,581,1050,133459,210510
"Central Coast",2020,"Assault","Domestic violence related assault",1071,"Drug offences",990,495,1002,132575,213281
"Central Darling",2016,"Assault","Domestic violence related assault",87,"Drug offences",14,80,7,1155,1423
"Central Darling",2017,"Assault","Domestic violence related assault",87,"Drug offences",10,67,19,1128,1387
"Central Darling",2018,"Assault","Domestic violence related assault",89,"Drug offences",6,64,25,1139,1353
"Central Darling",2019,"Assault","Domestic violence related assault",99,"Drug offences",14,81,18,1159,1289
"Central Darling",2020,"Assault","Domestic violence related assault",63,"Drug offences",16,53,32,1142,1244
"Cessnock",2016,"Assault","Domestic violence related assault",358,"Drug offences",274,106,252,17599,39291
"Cessnock",2017,"Assault","Domestic violence related assault",357,"Drug offences",299,108,250,17633,40159
"Cessnock",2018,"Assault","Domestic violence related assault",308,"Drug offences",350,71,237,18163,41134
"Cessnock",2019,"Assault","Domestic violence related assault",297,"Drug offences",356,75,222,18740,41518
"Cessnock",2020,"Assault","Domestic violence related assault",181,"Drug offences",212,83,179,18499,43057
"Clarence Valley",2016,"Assault","Domestic violence related assault",222,"Drug offences",333,103,119,19214,32407
"Clarence Valley",2017,"Assault","Domestic violence related assault",228,"Drug offences",285,80,148,19281,32389
"Clarence Valley",2018,"Assault","Domestic violence related assault",214,"Drug offences",283,88,126,19853,31852
"Clarence Valley",2019,"Assault","Domestic violence related assault",183,"Drug offences",220,65,118,20491,31260
"Clarence Valley",2020,"Assault","Domestic violence related assault",139,"Drug offences",198,85,133,20317,31498
"Cobar",2016,"Assault","Domestic violence related assault",42,"Drug offences",16,11,23,2789,1993
"Cobar",2017,"Assault","Domestic violence related assault",33,"Drug offences",21,8,15,2719,2034
"Cobar",2018,"Assault","Domestic violence related assault",45,"Drug offences",14,14,24,2720,2008
"Cobar",2019,"Assault","Domestic violence related assault",36,"Drug offences",24,12,16,2723,1948
"Cobar",2020,"Assault","Domestic violence related assault",17,"Drug offences",29,10,10,2632,1887
"Coffs Harbour",2016,"Assault","Domestic violence related assault",511,"Drug offences",459,213,298,33737,40285
"Coffs Harbour",2017,"Assault","Domestic violence related assault",475,"Drug offences",437,179,296,34039,40826
"Coffs Harbour",2018,"Assault","Domestic violence related assault",476,"Drug offences",489,181,295,35176,40589
"Coffs Harbour",2019,"Assault","Domestic violence related assault",442,"Drug offences",473,211,231,36431,40143
"Coffs Harbour",2020,"Assault","Domestic violence related assault",383,"Drug offences",395,210,319,36227,40790
"Coolamon",2016,"Assault","Domestic violence related assault",12,"Drug offences",15,8,4,1271,3118
"Coolamon",2017,"Assault","Domestic violence related assault",15,"Drug offences",10,11,4,1268,3140
"Coolamon",2018,"Assault","Domestic violence related assault",11,"Drug offences",11,6,5,1299,3129
"Coolamon",2019,"Assault","Domestic violence related assault",10,"Drug offences",8,5,5,1338,3113
"Coolamon",2020,"Assault","Domestic violence related assault",6,"Drug offences",0,4,6,1331,3142
"Coonamble",2016,"Assault","Domestic violence related assault",48,"Drug offences",65,17,31,1691,2553
"Coonamble",2017,"Assault","Domestic violence related assault",53,"Drug offences",32,24,29,1663,2554
"Coonamble",2018,"Assault","Domestic violence related assault",66,"Drug offences",49,20,46,1684,2483
"Coonamble",2019,"Assault","Domestic violence related assault",119,"Drug offences",59,38,81,1716,2401
"Coonamble",2020,"Assault","Domestic violence related assault",81,"Drug offences",49,32,66,1694,2374
"Cootamundra-Gundagai",2016,"Assault","Domestic violence related assault",48,"Drug offences",62,19,29,4930,6383
"Cootamundra-Gundagai",2017,"Assault","Domestic violence related assault",56,"Drug offences",40,18,38,4899,6400
"Cootamundra-Gundagai",2018,"Assault","Domestic violence related assault",66,"Drug offences",77,26,40,5030,6277
"Cootamundra-Gundagai",2019,"Assault","Domestic violence related assault",53,"Drug offences",59,13,40,5180,6112
"Cootamundra-Gundagai",2020,"Assault","Domestic violence related assault",50,"Drug offences",33,23,41,5125,6161
"Cowra",2016,"Assault","Domestic violence related assault",72,"Drug offences",36,30,42,5402,7276
"Cowra",2017,"Assault","Domestic violence related assault",63,"Drug offences",16,30,34,5402,7292
"Cowra",2018,"Assault","Domestic violence related assault",56,"Drug offences",24,16,40,5550,7162
"Cowra",2019,"Assault","Domestic violence related assault",61,"Drug offences",26,29,33,5724,6968
"Cowra",2020,"Assault","Domestic violence related assault",49,"Drug offences",54,25,59,5689,7008
"Cumberland",2016,"Assault","Domestic violence related assault",864,"Drug offences",1174,139,725,83614,140368
"Cumberland",2017,"Assault","Domestic violence related assault",834,"Drug offences",1216,129,708,84044,145599
"Cumberland",2018,"Assault","Domestic violence related assault",894,"Drug offences",989,148,744,86118,148038
"Cumberland",2019,"Assault","Domestic violence related assault",924,"Drug offences",1127,153,772,88513,150213
"Cumberland",2020,"Assault","Domestic violence related assault",779,"Drug offences",961,189,879,87592,152294
"Dubbo Regional",2016,"Assault","Domestic violence related assault",404,"Drug offences",228,107,297,25707,25762
"Dubbo Regional",2017,"Assault","Domestic violence related assault",346,"Drug offences",218,81,265,25839,26345
"Dubbo Regional",2018,"Assault","Domestic violence related assault",572,"Drug offences",345,125,447,26654,26605
"Dubbo Regional",2019,"Assault","Domestic violence related assault",696,"Drug offences",334,149,548,27566,26193
"Dubbo Regional",2020,"Assault","Domestic violence related assault",472,"Drug offences",368,132,499,27409,26686
"Dungog",2016,"Assault","Domestic violence related assault",24,"Drug offences",20,13,11,2548,6552
"Dungog",2017,"Assault","Domestic violence related assault",25,"Drug offences",8,13,12,2560,6632
"Dungog",2018,"Assault","Domestic violence related assault",31,"Drug offences",15,14,17,2641,6694
"Dungog",2019,"Assault","Domestic violence related assault",18,"Drug offences",18,10,8,2734,6687
"Dungog",2020,"Assault","Domestic violence related assault",30,"Drug offences",10,16,20,2731,6932
"Edward River",2016,"Assault","Domestic violence related assault",60,"Drug offences",95,25,35,4849,5372
"Edward River",2017,"Assault","Domestic violence related assault",38,"Drug offences",113,6,31,4843,5334
"Edward River",2018,"Assault","Domestic violence related assault",55,"Drug offences",103,16,39,4983,5228
"Edward River",2019,"Assault","Domestic violence related assault",58,"Drug offences",91,10,47,5147,5100
"Edward River",2020,"Assault","Domestic violence related assault",41,"Drug offences",58,12,45,5130,5102
"Eurobodalla",2016,"Assault","Domestic violence related assault",141,"Drug offences",195,57,84,14011,23978
"Eurobodalla",2017,"Assault","Domestic violence related assault",156,"Drug offences",179,73,83,14111,24074
"Eurobodalla",2018,"Assault","Domestic violence related assault",178,"Drug offences",206,76,102,14564,23801
"Eurobodalla",2019,"Assault","Domestic violence related assault",135,"Drug offences",198,64,71,15063,23539
"Eurobodalla",2020,"Assault","Domestic violence related assault",138,"Drug offences",212,72,122,14933,24189
"Fairfield",2016,"Assault","Domestic violence related assault",736,"Drug offences",1061,141,595,67471,138908
"Fairfield",2017,"Assault","Domestic violence related assault",728,"Drug offences",1081,152,575,67800,141625
"Fairfield",2018,"Assault","Domestic violence related assault",705,"Drug offences",979,147,558,69606,141474
"Fairfield",2019,"Assault","Domestic violence related assault",757,"Drug offences",1051,155,602,71564,140794
"Fairfield",2020,"Assault","Domestic violence related assault",542,"Drug offences",1034,147,622,70765,140772
"Federation",2016,"Assault","Domestic violence related assault",31,"Drug offences",28,10,21,5865,6380
"Federation",2017,"Assault","Domestic violence related assault",32,"Drug offences",34,9,23,5804,6473
"Federation",2018,"Assault","Domestic violence related assault",21,"Drug offences",41,5,16,5946,6350
"Federation",2019,"Assault","Domestic violence related assault",36,"Drug offences",61,16,20,6109,6164
"Federation",2020,"Assault","Domestic violence related assault",31,"Drug offences",19,11,29,6026,6403
"Forbes",2016,"Assault","Domestic violence related assault",81,"Drug offences",44,25,56,4636,5767
"Forbes",2017,"Assault","Domestic violence related assault",58,"Drug offences",57,19,39,4654,5783
