"LGA","Year","Offence_Category_DMV","Subcategory","Total_DMV_Offences","Offence_Category_Drug","Total_Drug_Offences","Alcohol_induced_DMV_Offences","Non_Alcohol_induced_DMV_offences","Total_Employed","new_Unemployment_Data"
"Forbes",2018,"Assault","Domestic violence related assault",70,"Drug offences",53,20,50,4787,5669
"Forbes",2019,"Assault","Domestic violence related assault",79,"Drug offences",72,25,54,4946,5542
"Forbes",2020,"Assault","Domestic violence related assault",63,"Drug offences",34,21,61,4935,5570
"Georges River",2016,"Assault","Domestic violence related assault",443,"Drug offences",370,89,355,49016,104267
"Georges River",2017,"Assault","Domestic violence related assault",443,"Drug offences",290,98,345,49677,107118
"Georges River",2018,"Assault","Domestic violence related assault",434,"Drug offences",311,111,323,51376,107195
"Georges River",2019,"Assault","Domestic violence related assault",494,"Drug offences",384,114,379,53320,106536
"Georges River",2020,"Assault","Domestic violence related assault",317,"Drug offences",286,100,348,53288,107340
"Gilgandra",2016,"Assault","Domestic violence related assault",33,"Drug offences",33,8,25,1846,2594
"Gilgandra",2017,"Assault","Domestic violence related assault",40,"Drug offences",31,13,27,1837,2572
"Gilgandra",2018,"Assault","Domestic violence related assault",37,"Drug offences",39,17,20,1887,2500
"Gilgandra",2019,"Assault","Domestic violence related assault",42,"Drug offences",38,21,21,1950,2446
"Gilgandra",2020,"Assault","Domestic violence related assault",35,"Drug offences",11,21,33,1947,2442
"Glen Innes Severn",2016,"Assault","Domestic violence related assault",106,"Drug offences",29,40,66,3518,5415
"Glen Innes Severn",2017,"Assault","Domestic violence related assault",72,"Drug offences",46,30,44,3504,5418
"Glen Innes Severn",2018,"Assault","Domestic violence related assault",56,"Drug offences",53,26,30,3590,5309
"Glen Innes Severn",2019,"Assault","Domestic violence related assault",64,"Drug offences",51,26,39,3697,5171
"Glen Innes Severn",2020,"Assault","Domestic violence related assault",53,"Drug offences",33,23,50,3667,5205
"Goulburn Mulwaree",2016,"Assault","Domestic violence related assault",105,"Drug offences",146,38,66,13209,15474
"Goulburn Mulwaree",2017,"Assault","Domestic violence related assault",127,"Drug offences",145,40,87,13304,15673
"Goulburn Mulwaree",2018,"Assault","Domestic violence related assault",116,"Drug offences",226,44,72,13744,15453
"Goulburn Mulwaree",2019,"Assault","Domestic violence related assault",113,"Drug offences",188,30,84,14239,15309
"Goulburn Mulwaree",2020,"Assault","Domestic violence related assault",87,"Drug offences",173,38,95,14186,15857
"Greater Hume Shire",2016,"Assault","Domestic violence related assault",18,"Drug offences",14,8,10,3936,6549
"Greater Hume Shire",2017,"Assault","Domestic violence related assault",18,"Drug offences",16,10,8,3970,6616
"Greater Hume Shire",2018,"Assault","Domestic violence related assault",21,"Drug offences",20,9,12,4103,6564
"Greater Hume Shire",2019,"Assault","Domestic violence related assault",31,"Drug offences",11,6,25,4260,6487
"Greater Hume Shire",2020,"Assault","Domestic violence related assault",26,"Drug offences",6,5,26,4279,6573
"Griffith",2016,"Assault","Domestic violence related assault",242,"Drug offences",72,68,174,14716,11595
"Griffith",2017,"Assault","Domestic violence related assault",212,"Drug offences",120,52,160,14591,11983
"Griffith",2018,"Assault","Domestic violence related assault",197,"Drug offences",112,54,143,14968,11870
"Griffith",2019,"Assault","Domestic violence related assault",221,"Drug offences",199,61,162,15394,11604
"Griffith",2020,"Assault","Domestic violence related assault",161,"Drug offences",138,62,160,15292,11864
"Gunnedah",2016,"Assault","Domestic violence related assault",77,"Drug offences",28,20,57,5825,6672
"Gunnedah",2017,"Assault","Domestic violence related assault",62,"Drug offences",22,24,38,5832,6698
"Gunnedah",2018,"Assault","Domestic violence related assault",63,"Drug offences",28,29,35,5986,6562
"Gunnedah",2019,"Assault","Domestic violence related assault",84,"Drug offences",43,31,53,6166,6394
"Gunnedah",2020,"Assault","Domestic violence related assault",60,"Drug offences",37,37,58,6113,6438
"Gwydir",2016,"Assault","Domestic violence related assault",15,"Drug offences",9,11,4,2324,3925
"Gwydir",2017,"Assault","Domestic violence related assault",19,"Drug offences",10,11,8,2301,3970
"Gwydir",2018,"Assault","Domestic violence related assault",27,"Drug offences",10,17,10,2353,3957
"Gwydir",2019,"Assault","Domestic violence related assault",20,"Drug offences",17,10,10,2424,3904
"Gwydir",2020,"Assault","Domestic violence related assault",27,"Drug offences",9,15,19,2423,3839
"Hawkesbury",2016,"Assault","Domestic violence related assault",258,"Drug offences",291,67,191,28583,38423
"Hawkesbury",2017,"Assault","Domestic violence related assault",249,"Drug offences",202,65,184,28853,38494
"Hawkesbury",2018,"Assault","Domestic violence related assault",245,"Drug offences",214,70,175,29825,37871
"Hawkesbury",2019,"Assault","Domestic violence related assault",236,"Drug offences",183,83,153,30916,37035
"Hawkesbury",2020,"Assault","Domestic violence related assault",204,"Drug offences",158,70,211,30777,37637
"Hay",2016,"Assault","Domestic violence related assault",24,"Drug offences",213,7,17,1525,1486
"Hay",2017,"Assault","Domestic violence related assault",17,"Drug offences",109,5,12,1526,1474
"Hay",2018,"Assault","Domestic violence related assault",19,"Drug offences",74,8,11,1570,1429
"Hay",2019,"Assault","Domestic violence related assault",21,"Drug offences",36,7,14,1624,1349
"Hay",2020,"Assault","Domestic violence related assault",24,"Drug offences",15,10,18,1621,1347
"Hilltops",2016,"Assault","Domestic violence related assault",72,"Drug offences",47,30,42,8130,10361
"Hilltops",2017,"Assault","Domestic violence related assault",99,"Drug offences",48,38,62,8111,10338
"Hilltops",2018,"Assault","Domestic violence related assault",109,"Drug offences",70,43,66,8330,10101
"Hilltops",2019,"Assault","Domestic violence related assault",89,"Drug offences",64,27,64,8589,9799
"Hilltops",2020,"Assault","Domestic violence related assault",60,"Drug offences",103,37,63,8548,9745
"Hornsby",2016,"Assault","Domestic violence related assault",152,"Drug offences",190,44,108,48444,96258
"Hornsby",2017,"Assault","Domestic violence related assault",159,"Drug offences",176,45,114,48963,97312
"Hornsby",2018,"Assault","Domestic violence related assault",159,"Drug offences",214,48,111,50646,96996
"Hornsby",2019,"Assault","Domestic violence related assault",218,"Drug offences",248,51,166,52450,96424
"Hornsby",2020,"Assault","Domestic violence related assault",225,"Drug offences",139,65,207,52250,97007
"Hunters Hill",2016,"Assault","Domestic violence related assault",15,"Drug offences",25,4,11,5005,9652
"Hunters Hill",2017,"Assault","Domestic violence related assault",22,"Drug offences",11,5,17,5082,9667
"Hunters Hill",2018,"Assault","Domestic violence related assault",18,"Drug offences",18,9,9,5281,9527
"Hunters Hill",2019,"Assault","Domestic violence related assault",23,"Drug offences",33,8,15,5496,9377
"Hunters Hill",2020,"Assault","Domestic violence related assault",17,"Drug offences",29,0,19,5506,9360
"Inner West",2016,"Assault","Domestic violence related assault",427,"Drug offences",862,142,287,72253,118062
"Inner West",2017,"Assault","Domestic violence related assault",428,"Drug offences",828,169,258,72939,120833
"Inner West",2018,"Assault","Domestic violence related assault",377,"Drug offences",710,158,219,75317,121194
"Inner West",2019,"Assault","Domestic violence related assault",429,"Drug offences",879,131,298,77932,121059
"Inner West",2020,"Assault","Domestic violence related assault",305,"Drug offences",730,141,278,77417,122546
"Inverell",2016,"Assault","Domestic violence related assault",101,"Drug offences",67,42,65,7382,8691
"Inverell",2017,"Assault","Domestic violence related assault",87,"Drug offences",67,44,55,7321,8749
"Inverell",2018,"Assault","Domestic violence related assault",117,"Drug offences",70,44,82,7486,8570
"Inverell",2019,"Assault","Domestic violence related assault",165,"Drug offences",49,58,127,7680,8363
"Inverell",2020,"Assault","Domestic violence related assault",93,"Drug offences",71,43,111,7602,8391
"Junee",2016,"Assault","Domestic violence related assault",41,"Drug offences",44,7,34,2148,4214
"Junee",2017,"Assault","Domestic violence related assault",10,"Drug offences",21,3,7,2133,4306
"Junee",2018,"Assault","Domestic violence related assault",17,"Drug offences",20,1,16,2190,4352
"Junee",2019,"Assault","Domestic violence related assault",35,"Drug offences",33,9,27,2261,4335
"Junee",2020,"Assault","Domestic violence related assault",21,"Drug offences",30,6,22,2251,4342
"Kempsey",2016,"Assault","Domestic violence related assault",229,"Drug offences",137,78,151,10914,18549
"Kempsey",2017,"Assault","Domestic violence related assault",219,"Drug offences",162,69,150,10962,18694
"Kempsey",2018,"Assault","Domestic violence related assault",241,"Drug offences",181,70,171,11314,18380
"Kempsey",2019,"Assault","Domestic violence related assault",211,"Drug offences",170,72,139,11704,18112
"Kempsey",2020,"Assault","Domestic violence related assault",150,"Drug offences",155,75,170,11650,18341
"Kiama",2016,"Assault","Domestic violence related assault",24,"Drug offences",31,11,13,6284,15740
"Kiama",2017,"Assault","Domestic violence related assault",34,"Drug offences",20,16,18,6361,15986
"Kiama",2018,"Assault","Domestic violence related assault",36,"Drug offences",12,13,23,6599,16241
"Kiama",2019,"Assault","Domestic violence related assault",23,"Drug offences",17,12,11,6858,16386
"Kiama",2020,"Assault","Domestic violence related assault",31,"Drug offences",26,13,25,6789,16756
"Kyogle",2016,"Assault","Domestic violence related assault",45,"Drug offences",49,20,17,34902,87900
"Kyogle",2017,"Assault","Domestic violence related assault",46,"Drug offences",39,25,17,35414,89381
"Kyogle",2018,"Assault","Domestic violence related assault",52,"Drug offences",44,16,30,36762,89532
"Kyogle",2019,"Assault","Domestic violence related assault",39,"Drug offences",36,10,20,38219,89180
"Kyogle",2020,"Assault","Domestic violence related assault",30,"Drug offences",20,12,20,38272,89656
"Lachlan",2016,"Assault","Domestic violence related assault",55,"Drug offences",23,41,22,3148,5912
"Lachlan",2017,"Assault","Domestic violence related assault",58,"Drug offences",19,47,21,3143,5840
"Lachlan",2018,"Assault","Domestic violence related assault",59,"Drug offences",17,23,43,3221,5677
"Lachlan",2019,"Assault","Domestic violence related assault",59,"Drug offences",17,30,37,3315,5528
"Lachlan",2020,"Assault","Domestic violence related assault",38,"Drug offences",22,19,30,3296,5523
"Lake Macquarie",2016,"Assault","Domestic violence related assault",741,"Drug offences",542,199,542,2725,3701
"Lake Macquarie",2017,"Assault","Domestic violence related assault",808,"Drug offences",534,232,576,2719,3613
"Lake Macquarie",2018,"Assault","Domestic violence related assault",743,"Drug offences",592,225,518,2790,3454
"Lake Macquarie",2019,"Assault","Domestic violence related assault",811,"Drug offences",701,251,560,2879,3281
"Lake Macquarie",2020,"Assault","Domestic violence related assault",517,"Drug offences",582,232,515,2874,3217
"Lane Cove",2016,"Assault","Domestic violence related assault",45,"Drug offences",29,15,30,68729,132959
"Lane Cove",2017,"Assault","Domestic violence related assault",33,"Drug offences",24,12,21,69440,133363
"Lane Cove",2018,"Assault","Domestic violence related assault",41,"Drug offences",45,13,29,71793,132227
"Lane Cove",2019,"Assault","Domestic violence related assault",36,"Drug offences",37,9,27,74319,130835
"Lane Cove",2020,"Assault","Domestic violence related assault",51,"Drug offences",21,22,41,73971,133081
"Leeton",2016,"Assault","Domestic violence related assault",57,"Drug offences",50,17,40,20438,16692
"Leeton",2017,"Assault","Domestic violence related assault",63,"Drug offences",54,20,43,20720,18106
"Leeton",2018,"Assault","Domestic violence related assault",79,"Drug offences",78,30,49,21425,18142
"Leeton",2019,"Assault","Domestic violence related assault",103,"Drug offences",83,22,81,22181,18214
"Leeton",2020,"Assault","Domestic violence related assault",61,"Drug offences",72,17,66,22147,18818
"Lismore",2016,"Assault","Domestic violence related assault",175,"Drug offences",612,64,113,5487,5841
"Lismore",2017,"Assault","Domestic violence related assault",175,"Drug offences",504,47,128,5433,5909
"Lismore",2018,"Assault","Domestic violence related assault",218,"Drug offences",506,60,158,5568,5772
"Lismore",2019,"Assault","Domestic violence related assault",189,"Drug offences",552,65,124,5723,5614
"Lismore",2020,"Assault","Domestic violence related assault",147,"Drug offences",287,74,140,5686,5564
"Lithgow",2016,"Assault","Domestic violence related assault",85,"Drug offences",107,29,57,23618,20812
"Lithgow",2017,"Assault","Domestic violence related assault",102,"Drug offences",90,24,78,23725,20535
"Lithgow",2018,"Assault","Domestic violence related assault",89,"Drug offences",67,30,59,24443,19711
"Lithgow",2019,"Assault","Domestic violence related assault",114,"Drug offences",77,36,78,25260,18798
"Lithgow",2020,"Assault","Domestic violence related assault",100,"Drug offences",66,48,83,25160,18876
"Liverpool Plains",2016,"Assault","Domestic violence related assault",67,"Drug offences",30,27,40,8874,12600
"Liverpool Plains",2017,"Assault","Domestic violence related assault",35,"Drug offences",13,15,20,8882,12622
"Liverpool Plains",2018,"Assault","Domestic violence related assault",40,"Drug offences",20,17,23,9111,12412
"Liverpool Plains",2019,"Assault","Domestic violence related assault",45,"Drug offences",54,15,30,9376,12132
"Liverpool Plains",2020,"Assault","Domestic violence related assault",44,"Drug offences",34,18,35,9290,12129
"Liverpool",2016,"Assault","Domestic violence related assault",983,"Drug offences",958,177,808,79225,132285
"Liverpool",2017,"Assault","Domestic violence related assault",862,"Drug offences",880,156,706,80224,137060
"Liverpool",2018,"Assault","Domestic violence related assault",908,"Drug offences",855,169,741,82532,139923
"Liverpool",2019,"Assault","Domestic violence related assault",898,"Drug offences",1827,142,757,85283,141672
"Liverpool",2020,"Assault","Domestic violence related assault",748,"Drug offences",1534,184,850,84854,145765
"Lockhart",2016,"Assault","Domestic violence related assault",7,"Drug offences",5,2,5,3127,4718
"Lockhart",2017,"Assault","Domestic violence related assault",11,"Drug offences",7,5,6,3116,4748
"Lockhart",2018,"Assault","Domestic violence related assault",10,"Drug offences",4,3,7,3195,4684
"Lockhart",2019,"Assault","Domestic violence related assault",12,"Drug offences",2,10,2,3290,4606
"Lockhart",2020,"Assault","Domestic violence related assault",5,"Drug offences",2,3,4,3268,4578
"Lord Howe Island",2016,"Assault","Domestic violence related assault",2,"Drug offences",3,2,0,1004,2157
"Lord Howe Island",2017,"Assault","Domestic violence related assault",1,"Drug offences",0,1,0,999,2166
"Lord Howe Island",2018,"Assault","Domestic violence related assault",0,"Drug offences",0,0,0,1025,2151
"Lord Howe Island",2019,"Assault","Domestic violence related assault",1,"Drug offences",2,1,0,1060,2131
"Lord Howe Island",2020,"Assault","Domestic violence related assault",0,"Drug offences",1,0,0,1059,2145
"Maitland",2016,"Assault","Domestic violence related assault",496,"Drug offences",320,131,365,31778,47147
"Maitland",2017,"Assault","Domestic violence related assault",444,"Drug offences",313,105,339,32116,48740
"Maitland",2018,"Assault","Domestic violence related assault",486,"Drug offences",396,138,348,33146,49797
"Maitland",2019,"Assault","Domestic violence related assault",432,"Drug offences",497,120,312,34290,50705
"Maitland",2020,"Assault","Domestic violence related assault",329,"Drug offences",382,112,322,34163,53098
"Mid-Coast",2016,"Assault","Domestic violence related assault",458,"Drug offences",692,181,277,31742,59917
"Mid-Coast",2017,"Assault","Domestic violence related assault",405,"Drug offences",623,168,237,31868,60506
"Mid-Coast",2018,"Assault","Domestic violence related assault",428,"Drug offences",620,163,265,32823,60172
"Mid-Coast",2019,"Assault","Domestic violence related assault",471,"Drug offences",433,167,303,33874,59735
"Mid-Coast",2020,"Assault","Domestic violence related assault",337,"Drug offences",350,182,304,33567,60607
"Mid-Western Regional",2016,"Assault","Domestic violence related assault",124,"Drug offences",129,57,67,11690,13100
"Mid-Western Regional",2017,"Assault","Domestic violence related assault",107,"Drug offences",119,38,70,11636,13375
"Mid-Western Regional",2018,"Assault","Domestic violence related assault",129,"Drug offences",169,51,78,11899,13325
"Mid-Western Regional",2019,"Assault","Domestic violence related assault",165,"Drug offences",177,71,95,12185,13183
"Mid-Western Regional",2020,"Assault","Domestic violence related assault",124,"Drug offences",74,66,93,12013,13460
"Moree Plains",2016,"Assault","Domestic violence related assault",255,"Drug offences",179,114,141,6239,6438
"Moree Plains",2017,"Assault","Domestic violence related assault",219,"Drug offences",205,88,131,6231,6331
"Moree Plains",2018,"Assault","Domestic violence related assault",184,"Drug offences",176,57,127,6395,6044
"Moree Plains",2019,"Assault","Domestic violence related assault",183,"Drug offences",129,57,126,6600,5766
"Moree Plains",2020,"Assault","Domestic violence related assault",133,"Drug offences",110,60,156,6579,5616
"Mosman",2016,"Assault","Domestic violence related assault",33,"Drug offences",36,13,20,10169,20090
"Mosman",2017,"Assault","Domestic violence related assault",51,"Drug offences",55,19,32,10305,20282
"Mosman",2018,"Assault","Domestic violence related assault",45,"Drug offences",27,13,32,10683,20168
"Mosman",2019,"Assault","Domestic violence related assault",29,"Drug offences",37,12,17,11103,19856
"Mosman",2020,"Assault","Domestic violence related assault",16,"Drug offences",25,7,13,10997,19787
"Murray River",2016,"Assault","Domestic violence related assault",29,"Drug offences",60,13,16,4492,6053
"Murray River",2017,"Assault","Domestic violence related assault",14,"Drug offences",51,9,6,4490,6197
"Murray River",2018,"Assault","Domestic violence related assault",24,"Drug offences",53,13,11,4614,6229
"Murray River",2019,"Assault","Domestic violence related assault",34,"Drug offences",63,18,17,4756,6178
"Murray River",2020,"Assault","Domestic violence related assault",14,"Drug offences",41,12,7,4668,6501
"Murrumbidgee",2016,"Assault","Domestic violence related assault",17,"Drug offences",9,4,13,1868,2061
"Murrumbidgee",2017,"Assault","Domestic violence related assault",27,"Drug offences",11,10,17,1850,2081
"Murrumbidgee",2018,"Assault","Domestic violence related assault",24,"Drug offences",9,5,19,1899,2036
"Murrumbidgee",2019,"Assault","Domestic violence related assault",21,"Drug offences",13,9,12,1962,1974
"Murrumbidgee",2020,"Assault","Domestic violence related assault",19,"Drug offences",14,7,16,1965,1965
"Muswellbrook",2016,"Assault","Domestic violence related assault",93,"Drug offences",98,21,72,11631,4830
"Muswellbrook",2017,"Assault","Domestic violence related assault",93,"Drug offences",124,35,58,11550,4894
"Muswellbrook",2018,"Assault","Domestic violence related assault",109,"Drug offences",120,33,76,11757,4606
"Muswellbrook",2019,"Assault","Domestic violence related assault",119,"Drug offences",135,46,74,11993,4381
"Muswellbrook",2020,"Assault","Domestic violence related assault",95,"Drug offences",104,39,89,11823,4531
"Narrabri",2016,"Assault","Domestic violence related assault",98,"Drug offences",62,42,56,6595,12981
"Narrabri",2017,"Assault","Domestic violence related assault",76,"Drug offences",33,18,58,6649,13010
"Narrabri",2018,"Assault","Domestic violence related assault",83,"Drug offences",41,23,60,6869,12844
"Narrabri",2019,"Assault","Domestic violence related assault",87,"Drug offences",46,38,49,7103,12660
"Narrabri",2020,"Assault","Domestic violence related assault",65,"Drug offences",53,34,62,7040,12782
"Narrandera",2016,"Assault","Domestic violence related assault",27,"Drug offences",131,8,19,7461,5898
"Narrandera",2017,"Assault","Domestic violence related assault",37,"Drug offences",75,9,28,7407,5935
"Narrandera",2018,"Assault","Domestic violence related assault",31,"Drug offences",58,8,23,7553,5756
"Narrandera",2019,"Assault","Domestic violence related assault",32,"Drug offences",103,12,20,7725,5528
"Narrandera",2020,"Assault","Domestic violence related assault",42,"Drug offences",69,14,41,7629,5557
"Narromine",2016,"Assault","Domestic violence related assault",46,"Drug offences",12,15,31,2476,3661
"Narromine",2017,"Assault","Domestic violence related assault",56,"Drug offences",11,14,42,2479,3638
"Narromine",2018,"Assault","Domestic violence related assault",83,"Drug offences",20,22,61,2555,3543
"Narromine",2019,"Assault","Domestic violence related assault",57,"Drug offences",20,8,50,2645,3436
"Narromine",2020,"Assault","Domestic violence related assault",44,"Drug offences",19,16,44,2644,3403
"Newcastle",2016,"Assault","Domestic violence related assault",721,"Drug offences",728,226,495,2703,4008
"Newcastle",2017,"Assault","Domestic violence related assault",669,"Drug offences",582,211,458,2687,3980
"Newcastle",2018,"Assault","Domestic violence related assault",618,"Drug offences",532,206,412,2750,3881
"Newcastle",2019,"Assault","Domestic violence related assault",710,"Drug offences",581,206,504,2828,3763
"Newcastle",2020,"Assault","Domestic violence related assault",458,"Drug offences",639,187,478,2816,3716
"North Sydney",2016,"Assault","Domestic violence related assault",132,"Drug offences",369,65,67,115220,46136
"North Sydney",2017,"Assault","Domestic violence related assault",134,"Drug offences",405,70,64,116572,46421
"North Sydney",2018,"Assault","Domestic violence related assault",121,"Drug offences",343,55,66,120479,44044
"North Sydney",2019,"Assault","Domestic violence related assault",97,"Drug offences",341,37,59,124770,41436
"North Sydney",2020,"Assault","Domestic violence related assault",67,"Drug offences",145,33,60,124323,43708
"Northern Beaches",2016,"Assault","Domestic violence related assault",305,"Drug offences",395,118,187,81937,-10575
"Northern Beaches",2017,"Assault","Domestic violence related assault",358,"Drug offences",475,160,198,83148,-10601
"Northern Beaches",2018,"Assault","Domestic violence related assault",448,"Drug offences",434,194,254,86102,-12617
