"LGA","Year","Offence_Category_DMV","Subcategory","Total_DMV_Offences","Offence_Category_Drug","Total_Drug_Offences","Alcohol_induced_DMV_Offences","Non_Alcohol_induced_DMV_offences","Total_Employed","new_Unemployment_Data"
"Northern Beaches",2019,"Assault","Domestic violence related assault",487,"Drug offences",476,202,285,89367,-15090
"Northern Beaches",2020,"Assault","Domestic violence related assault",265,"Drug offences",383,136,215,89619,-15252
"Oberon",2016,"Assault","Domestic violence related assault",15,"Drug offences",5,5,10,103858,161609
"Oberon",2017,"Assault","Domestic violence related assault",20,"Drug offences",4,4,16,104896,163973
"Oberon",2018,"Assault","Domestic violence related assault",35,"Drug offences",3,7,26,108310,162716
"Oberon",2019,"Assault","Domestic violence related assault",18,"Drug offences",9,10,7,111979,161429
"Oberon",2020,"Assault","Domestic violence related assault",11,"Drug offences",20,7,16,111201,162839
"Orange",2016,"Assault","Domestic violence related assault",254,"Drug offences",228,69,185,2476,2227
"Orange",2017,"Assault","Domestic violence related assault",269,"Drug offences",170,82,187,2473,2258
"Orange",2018,"Assault","Domestic violence related assault",243,"Drug offences",175,59,184,2531,2183
"Orange",2019,"Assault","Domestic violence related assault",315,"Drug offences",213,93,222,2600,2116
"Orange",2020,"Assault","Domestic violence related assault",202,"Drug offences",169,69,194,2571,2151
"Parkes",2016,"Assault","Domestic violence related assault",118,"Drug offences",80,31,87,21972,18537
"Parkes",2017,"Assault","Domestic violence related assault",84,"Drug offences",55,24,60,22183,18709
"Parkes",2018,"Assault","Domestic violence related assault",89,"Drug offences",52,26,64,22926,18447
"Parkes",2019,"Assault","Domestic violence related assault",88,"Drug offences",52,32,56,23748,17994
"Parkes",2020,"Assault","Domestic violence related assault",65,"Drug offences",40,26,72,23679,18159
"Parramatta",2016,"Assault","Domestic violence related assault",633,"Drug offences",916,147,486,6675,8376
"Parramatta",2017,"Assault","Domestic violence related assault",730,"Drug offences",1066,158,570,6691,8339
"Parramatta",2018,"Assault","Domestic violence related assault",755,"Drug offences",1128,176,578,6875,8113
"Parramatta",2019,"Assault","Domestic violence related assault",742,"Drug offences",1257,162,580,7092,7870
"Parramatta",2020,"Assault","Domestic violence related assault",634,"Drug offences",817,186,703,7044,7828
"Penrith",2016,"Assault","Domestic violence related assault",1054,"Drug offences",902,287,767,161821,71986
"Penrith",2017,"Assault","Domestic violence related assault",1122,"Drug offences",922,288,833,163324,80028
"Penrith",2018,"Assault","Domestic violence related assault",1244,"Drug offences",821,278,964,168418,82626
"Penrith",2019,"Assault","Domestic violence related assault",1330,"Drug offences",760,300,1031,174444,83011
"Penrith",2020,"Assault","Domestic violence related assault",1001,"Drug offences",720,324,1060,174374,86336
"Port Macquarie-Hastings",2016,"Assault","Domestic violence related assault",254,"Drug offences",380,111,142,80616,120477
"Port Macquarie-Hastings",2017,"Assault","Domestic violence related assault",246,"Drug offences",350,95,151,81424,123295
"Port Macquarie-Hastings",2018,"Assault","Domestic violence related assault",272,"Drug offences",356,106,165,84013,124502
"Port Macquarie-Hastings",2019,"Assault","Domestic violence related assault",314,"Drug offences",378,109,206,86859,125583
"Port Macquarie-Hastings",2020,"Assault","Domestic violence related assault",214,"Drug offences",352,118,199,86335,129404
"Port Stephens",2016,"Assault","Domestic violence related assault",354,"Drug offences",320,109,245,32646,47450
"Port Stephens",2017,"Assault","Domestic violence related assault",314,"Drug offences",288,111,203,32884,48562
"Port Stephens",2018,"Assault","Domestic violence related assault",350,"Drug offences",274,122,228,33909,49066
"Port Stephens",2019,"Assault","Domestic violence related assault",379,"Drug offences",309,157,222,35047,49381
"Port Stephens",2020,"Assault","Domestic violence related assault",247,"Drug offences",355,127,230,34813,51055
"Queanbeyan-Palerang Regional",2016,"Assault","Domestic violence related assault",161,"Drug offences",204,58,105,31052,40160
"Queanbeyan-Palerang Regional",2017,"Assault","Domestic violence related assault",132,"Drug offences",131,27,106,31606,40412
"Queanbeyan-Palerang Regional",2018,"Assault","Domestic violence related assault",135,"Drug offences",147,37,98,32689,40121
"Queanbeyan-Palerang Regional",2019,"Assault","Domestic violence related assault",146,"Drug offences",145,40,106,33902,39708
"Queanbeyan-Palerang Regional",2020,"Assault","Domestic violence related assault",137,"Drug offences",195,52,139,33794,40812
"Randwick",2016,"Assault","Domestic violence related assault",371,"Drug offences",573,148,223,17562,39648
"Randwick",2017,"Assault","Domestic violence related assault",354,"Drug offences",949,125,229,17776,40497
"Randwick",2018,"Assault","Domestic violence related assault",363,"Drug offences",899,119,244,18359,41034
"Randwick",2019,"Assault","Domestic violence related assault",420,"Drug offences",904,135,286,19021,41543
"Randwick",2020,"Assault","Domestic violence related assault",276,"Drug offences",511,127,265,18990,42760
"Richmond Valley",2016,"Assault","Domestic violence related assault",131,"Drug offences",144,46,83,52741,96178
"Richmond Valley",2017,"Assault","Domestic violence related assault",149,"Drug offences",187,64,85,53462,98685
"Richmond Valley",2018,"Assault","Domestic violence related assault",124,"Drug offences",218,58,66,55491,98653
"Richmond Valley",2019,"Assault","Domestic violence related assault",145,"Drug offences",163,60,85,57723,97797
"Richmond Valley",2020,"Assault","Domestic violence related assault",96,"Drug offences",147,48,104,57588,99030
"Ryde",2016,"Assault","Domestic violence related assault",207,"Drug offences",151,41,166,8281,15010
"Ryde",2017,"Assault","Domestic violence related assault",206,"Drug offences",142,54,152,8198,15159
"Ryde",2018,"Assault","Domestic violence related assault",258,"Drug offences",178,34,224,8386,15018
"Ryde",2019,"Assault","Domestic violence related assault",296,"Drug offences",200,63,233,8603,14866
"Ryde",2020,"Assault","Domestic violence related assault",247,"Drug offences",184,80,239,8498,15000
"Shellharbour",2016,"Assault","Domestic violence related assault",234,"Drug offences",349,68,166,101401,20429
"Shellharbour",2017,"Assault","Domestic violence related assault",238,"Drug offences",218,69,169,102010,23272
"Shellharbour",2018,"Assault","Domestic violence related assault",200,"Drug offences",245,57,143,104752,23423
"Shellharbour",2019,"Assault","Domestic violence related assault",238,"Drug offences",214,59,179,107578,24502
"Shellharbour",2020,"Assault","Domestic violence related assault",197,"Drug offences",213,85,178,106664,27483
"Shoalhaven",2016,"Assault","Domestic violence related assault",393,"Drug offences",398,145,248,20519,49871
"Shoalhaven",2017,"Assault","Domestic violence related assault",338,"Drug offences",517,137,201,20759,50276
"Shoalhaven",2018,"Assault","Domestic violence related assault",430,"Drug offences",506,152,278,21507,50652
"Shoalhaven",2019,"Assault","Domestic violence related assault",390,"Drug offences",509,131,259,22317,50907
"Shoalhaven",2020,"Assault","Domestic violence related assault",344,"Drug offences",343,161,303,22251,52370
"Singleton",2016,"Assault","Domestic violence related assault",84,"Drug offences",74,20,64,39492,62289
"Singleton",2017,"Assault","Domestic violence related assault",110,"Drug offences",94,23,87,39960,62957
"Singleton",2018,"Assault","Domestic violence related assault",96,"Drug offences",136,39,57,41415,62718
"Singleton",2019,"Assault","Domestic violence related assault",89,"Drug offences",137,30,59,43025,62485
"Singleton",2020,"Assault","Domestic violence related assault",59,"Drug offences",108,33,63,42923,64107
"Snowy Monaro Regional",2016,"Assault","Domestic violence related assault",54,"Drug offences",110,29,26,19734,3819
"Snowy Monaro Regional",2017,"Assault","Domestic violence related assault",59,"Drug offences",117,27,32,19493,4061
"Snowy Monaro Regional",2018,"Assault","Domestic violence related assault",48,"Drug offences",82,24,24,19749,3794
"Snowy Monaro Regional",2019,"Assault","Domestic violence related assault",86,"Drug offences",104,31,55,20006,3589
"Snowy Monaro Regional",2020,"Assault","Domestic violence related assault",48,"Drug offences",73,27,36,19574,3938
"Snowy Valleys",2016,"Assault","Domestic violence related assault",87,"Drug offences",66,29,58,11650,9948
"Snowy Valleys",2017,"Assault","Domestic violence related assault",66,"Drug offences",42,21,42,11662,10031
"Snowy Valleys",2018,"Assault","Domestic violence related assault",66,"Drug offences",45,20,46,11991,9802
"Snowy Valleys",2019,"Assault","Domestic violence related assault",74,"Drug offences",97,21,53,12370,9498
"Snowy Valleys",2020,"Assault","Domestic violence related assault",58,"Drug offences",81,28,51,12078,9971
"Strathfield",2016,"Assault","Domestic violence related assault",108,"Drug offences",79,22,86,7165,7487
"Strathfield",2017,"Assault","Domestic violence related assault",131,"Drug offences",63,34,97,7109,7515
"Strathfield",2018,"Assault","Domestic violence related assault",140,"Drug offences",81,30,111,7262,7286
"Strathfield",2019,"Assault","Domestic violence related assault",141,"Drug offences",90,41,100,7449,7060
"Strathfield",2020,"Assault","Domestic violence related assault",107,"Drug offences",76,21,114,7372,7069
"Sutherland Shire",2016,"Assault","Domestic violence related assault",486,"Drug offences",717,186,299,25852,16240
"Sutherland Shire",2017,"Assault","Domestic violence related assault",482,"Drug offences",778,181,301,25922,17445
"Sutherland Shire",2018,"Assault","Domestic violence related assault",458,"Drug offences",759,171,287,26598,17877
"Sutherland Shire",2019,"Assault","Domestic violence related assault",689,"Drug offences",906,205,483,27355,18553
"Sutherland Shire",2020,"Assault","Domestic violence related assault",466,"Drug offences",747,233,420,27079,19524
"Sydney",2016,"Assault","Domestic violence related assault",964,"Drug offences",4969,400,562,78560,147290
"Sydney",2017,"Assault","Domestic violence related assault",1014,"Drug offences",4780,442,573,79465,147680
"Sydney",2018,"Assault","Domestic violence related assault",1010,"Drug offences",5215,416,592,82179,146339
"Sydney",2019,"Assault","Domestic violence related assault",1112,"Drug offences",5150,462,651,85098,145052
"Sydney",2020,"Assault","Domestic violence related assault",797,"Drug offences",3689,431,681,84641,147299
"Tamworth Regional",2016,"Assault","Domestic violence related assault",336,"Drug offences",197,118,218,578446,-355611
"Tamworth Regional",2017,"Assault","Domestic violence related assault",345,"Drug offences",188,136,209,586663,-353382
"Tamworth Regional",2018,"Assault","Domestic violence related assault",377,"Drug offences",209,136,240,607196,-366713
"Tamworth Regional",2019,"Assault","Domestic violence related assault",411,"Drug offences",189,149,262,630904,-384230
"Tamworth Regional",2020,"Assault","Domestic violence related assault",296,"Drug offences",170,94,321,632127,-382709
"Temora",2016,"Assault","Domestic violence related assault",14,"Drug offences",17,9,5,29541,31267
"Temora",2017,"Assault","Domestic violence related assault",27,"Drug offences",12,13,14,29640,31684
"Temora",2018,"Assault","Domestic violence related assault",13,"Drug offences",20,5,8,30551,31270
"Temora",2019,"Assault","Domestic violence related assault",29,"Drug offences",27,5,23,31570,30696
"Temora",2020,"Assault","Domestic violence related assault",18,"Drug offences",11,13,12,31444,30839
"Tenterfield",2016,"Assault","Domestic violence related assault",46,"Drug offences",22,18,36,2717,3468
"Tenterfield",2017,"Assault","Domestic violence related assault",39,"Drug offences",27,14,27,2712,3520
"Tenterfield",2018,"Assault","Domestic violence related assault",40,"Drug offences",37,15,31,2786,3481
"Tenterfield",2019,"Assault","Domestic violence related assault",46,"Drug offences",33,21,34,2876,3437
"Tenterfield",2020,"Assault","Domestic violence related assault",45,"Drug offences",42,27,38,2860,3428
"The Hills Shire",2016,"Assault","Domestic violence related assault",207,"Drug offences",252,39,168,2461,4235
"The Hills Shire",2017,"Assault","Domestic violence related assault",216,"Drug offences",249,51,165,2449,4210
"The Hills Shire",2018,"Assault","Domestic violence related assault",217,"Drug offences",302,48,169,2509,4121
"The Hills Shire",2019,"Assault","Domestic violence related assault",302,"Drug offences",210,68,233,2583,4010
"The Hills Shire",2020,"Assault","Domestic violence related assault",258,"Drug offences",160,66,265,2564,3905
"Tweed",2016,"Assault","Domestic violence related assault",289,"Drug offences",860,126,163,74662,89647
"Tweed",2017,"Assault","Domestic violence related assault",291,"Drug offences",777,118,173,75680,93746
"Tweed",2018,"Assault","Domestic violence related assault",324,"Drug offences",695,134,192,78215,95543
"Tweed",2019,"Assault","Domestic violence related assault",335,"Drug offences",527,144,194,81011,98358
"Tweed",2020,"Assault","Domestic violence related assault",232,"Drug offences",487,117,222,80764,104481
"Unincorporated Far West",2016,"Assault","Domestic violence related assault",2,"Drug offences",1,2,4,32883,60858
"Unincorporated Far West",2017,"Assault","Domestic violence related assault",0,"Drug offences",2,0,0,33238,61670
"Unincorporated Far West",2018,"Assault","Domestic violence related assault",1,"Drug offences",1,0,1,34417,61600
"Unincorporated Far West",2019,"Assault","Domestic violence related assault",0,"Drug offences",3,0,3,35710,61274
"Unincorporated Far West",2020,"Assault","Domestic violence related assault",2,"Drug offences",0,2,2,35557,62824
"Upper Hunter Shire",2016,"Assault","Domestic violence related assault",37,"Drug offences",51,17,20,224,189
"Upper Hunter Shire",2017,"Assault","Domestic violence related assault",27,"Drug offences",24,13,14,225,190
"Upper Hunter Shire",2018,"Assault","Domestic violence related assault",54,"Drug offences",44,18,36,232,188
"Upper Hunter Shire",2019,"Assault","Domestic violence related assault",43,"Drug offences",57,16,27,241,174
"Upper Hunter Shire",2020,"Assault","Domestic violence related assault",58,"Drug offences",32,32,45,235,167
"Upper Lachlan Shire",2016,"Assault","Domestic violence related assault",19,"Drug offences",7,7,13,5916,8427
"Upper Lachlan Shire",2017,"Assault","Domestic violence related assault",8,"Drug offences",7,3,5,5907,8381
"Upper Lachlan Shire",2018,"Assault","Domestic violence related assault",8,"Drug offences",11,4,4,6078,8144
"Upper Lachlan Shire",2019,"Assault","Domestic violence related assault",8,"Drug offences",9,3,5,6284,7908
"Upper Lachlan Shire",2020,"Assault","Domestic violence related assault",3,"Drug offences",7,4,5,6256,7925
"Uralla",2016,"Assault","Domestic violence related assault",22,"Drug offences",6,8,14,3301,6539
"Uralla",2017,"Assault","Domestic violence related assault",21,"Drug offences",9,7,14,3309,6595
"Uralla",2018,"Assault","Domestic violence related assault",19,"Drug offences",7,4,15,3420,6535
"Uralla",2019,"Assault","Domestic violence related assault",16,"Drug offences",9,6,10,3556,6466
"Uralla",2020,"Assault","Domestic violence related assault",11,"Drug offences",5,11,8,3571,6574
"Wagga Wagga",2016,"Assault","Domestic violence related assault",399,"Drug offences",391,110,289,1722,4995
"Wagga Wagga",2017,"Assault","Domestic violence related assault",376,"Drug offences",305,122,254,1707,5003
"Wagga Wagga",2018,"Assault","Domestic violence related assault",409,"Drug offences",323,141,268,1744,4929
"Wagga Wagga",2019,"Assault","Domestic violence related assault",515,"Drug offences",448,159,356,1791,4874
"Wagga Wagga",2020,"Assault","Domestic violence related assault",350,"Drug offences",332,147,311,1780,4846
"Walcha",2016,"Assault","Domestic violence related assault",9,"Drug offences",13,1,8,36086,27871
"Walcha",2017,"Assault","Domestic violence related assault",9,"Drug offences",10,3,6,36317,28062
"Walcha",2018,"Assault","Domestic violence related assault",12,"Drug offences",14,9,3,37495,27296
"Walcha",2019,"Assault","Domestic violence related assault",9,"Drug offences",18,2,7,38827,26402
"Walcha",2020,"Assault","Domestic violence related assault",7,"Drug offences",11,2,13,38745,26879
"Walgett",2016,"Assault","Domestic violence related assault",116,"Drug offences",51,68,48,1679,1588
"Walgett",2017,"Assault","Domestic violence related assault",148,"Drug offences",58,90,58,1656,1600
"Walgett",2018,"Assault","Domestic violence related assault",147,"Drug offences",64,84,63,1686,1541
"Walgett",2019,"Assault","Domestic violence related assault",150,"Drug offences",59,62,88,1729,1502
"Walgett",2020,"Assault","Domestic violence related assault",99,"Drug offences",68,66,78,1717,1478
"Warren",2016,"Assault","Domestic violence related assault",37,"Drug offences",16,13,24,2382,4246
"Warren",2017,"Assault","Domestic violence related assault",24,"Drug offences",10,16,8,2343,4166
"Warren",2018,"Assault","Domestic violence related assault",43,"Drug offences",6,18,25,2375,4003
"Warren",2019,"Assault","Domestic violence related assault",40,"Drug offences",16,12,28,2422,3854
"Warren",2020,"Assault","Domestic violence related assault",34,"Drug offences",8,12,27,2383,3761
"Warrumbungle Shire",2016,"Assault","Domestic violence related assault",49,"Drug offences",65,13,36,1118,1224
"Warrumbungle Shire",2017,"Assault","Domestic violence related assault",50,"Drug offences",73,21,29,1095,1215
"Warrumbungle Shire",2018,"Assault","Domestic violence related assault",52,"Drug offences",107,23,29,1106,1171
"Warrumbungle Shire",2019,"Assault","Domestic violence related assault",46,"Drug offences",101,21,25,1124,1116
"Warrumbungle Shire",2020,"Assault","Domestic violence related assault",25,"Drug offences",27,8,25,1107,1089
"Waverley",2016,"Assault","Domestic violence related assault",170,"Drug offences",604,70,100,3383,5955
"Waverley",2017,"Assault","Domestic violence related assault",156,"Drug offences",662,57,99,3378,5901
"Waverley",2018,"Assault","Domestic violence related assault",156,"Drug offences",605,71,85,3476,5743
"Waverley",2019,"Assault","Domestic violence related assault",196,"Drug offences",607,70,125,3597,5561
"Waverley",2020,"Assault","Domestic violence related assault",125,"Drug offences",403,64,107,3594,5508
"Weddin",2016,"Assault","Domestic violence related assault",9,"Drug offences",5,4,5,28161,43851
"Weddin",2017,"Assault","Domestic violence related assault",13,"Drug offences",2,3,9,28503,44882
"Weddin",2018,"Assault","Domestic violence related assault",4,"Drug offences",3,1,3,29514,44525
"Weddin",2019,"Assault","Domestic violence related assault",10,"Drug offences",2,4,6,30626,43595
"Weddin",2020,"Assault","Domestic violence related assault",10,"Drug offences",5,8,6,30437,43838
"Wentworth",2016,"Assault","Domestic violence related assault",58,"Drug offences",54,39,19,1420,2244
"Wentworth",2017,"Assault","Domestic violence related assault",60,"Drug offences",51,34,26,1413,2236
"Wentworth",2018,"Assault","Domestic violence related assault",72,"Drug offences",42,43,29,1449,2179
"Wentworth",2019,"Assault","Domestic violence related assault",72,"Drug offences",29,30,42,1498,2107
"Wentworth",2020,"Assault","Domestic violence related assault",55,"Drug offences",36,32,35,1501,2086
"Willoughby",2016,"Assault","Domestic violence related assault",73,"Drug offences",137,19,54,3164,3765
"Willoughby",2017,"Assault","Domestic violence related assault",77,"Drug offences",160,20,57,3138,3812
"Willoughby",2018,"Assault","Domestic violence related assault",121,"Drug offences",155,32,89,3215,3767
"Willoughby",2019,"Assault","Domestic violence related assault",97,"Drug offences",132,30,67,3309,3693
"Willoughby",2020,"Assault","Domestic violence related assault",72,"Drug offences",131,23,72,3285,3745
"Wingecarribee",2016,"Assault","Domestic violence related assault",125,"Drug offences",115,48,77,71388,7404
"Wingecarribee",2017,"Assault","Domestic violence related assault",103,"Drug offences",127,35,68,72225,7918
"Wingecarribee",2018,"Assault","Domestic violence related assault",94,"Drug offences",118,37,57,74564,6107
"Wingecarribee",2019,"Assault","Domestic violence related assault",101,"Drug offences",149,39,61,77057,4382
"Wingecarribee",2020,"Assault","Domestic violence related assault",82,"Drug offences",147,47,62,76787,4734
"Wollondilly",2016,"Assault","Domestic violence related assault",185,"Drug offences",102,61,124,21219,27767
"Wollondilly",2017,"Assault","Domestic violence related assault",167,"Drug offences",123,56,111,21542,28123
"Wollondilly",2018,"Assault","Domestic violence related assault",189,"Drug offences",127,71,118,22352,28055
"Wollondilly",2019,"Assault","Domestic violence related assault",165,"Drug offences",151,58,107,23228,27842
"Wollondilly",2020,"Assault","Domestic violence related assault",139,"Drug offences",63,40,141,23160,28536
"Wollongong",2016,"Assault","Domestic violence related assault",792,"Drug offences",896,249,543,13530,36381
"Wollongong",2017,"Assault","Domestic violence related assault",655,"Drug offences",989,214,441,13582,37469
"Wollongong",2018,"Assault","Domestic violence related assault",667,"Drug offences",871,223,444,13910,38235
"Wollongong",2019,"Assault","Domestic violence related assault",689,"Drug offences",916,211,478,14282,38783
"Wollongong",2020,"Assault","Domestic violence related assault",494,"Drug offences",817,202,461,14137,39772
"Woollahra",2016,"Assault","Domestic violence related assault",89,"Drug offences",219,38,51,93501,116922
"Woollahra",2017,"Assault","Domestic violence related assault",94,"Drug offences",207,46,48,94968,118442
"Woollahra",2018,"Assault","Domestic violence related assault",93,"Drug offences",326,34,59,98224,117654
"Woollahra",2019,"Assault","Domestic violence related assault",96,"Drug offences",220,37,59,101789,116313
"Woollahra",2020,"Assault","Domestic violence related assault",56,"Drug offences",95,38,44,101435,118384
"Yass Valley",2016,"Assault","Domestic violence related assault",34,"Drug offences",135,12,20,22691,35041
"Yass Valley",2017,"Assault","Domestic violence related assault",26,"Drug offences",152,8,18,22989,35388
"Yass Valley",2018,"Assault","Domestic violence related assault",34,"Drug offences",132,8,26,23817,34845
"Yass Valley",2019,"Assault","Domestic violence related assault",29,"Drug offences",66,7,22,24732,34238
"Yass Valley",2020,"Assault","Domestic violence related assault",17,"Drug offences",33,6,23,24620,34439
