"Total_DMV_Offences","Total_Drug_Offences","Alcohol_induced_DMV_Offences","Non_Alcohol_induced_DMV_offences","Total_Employed"
284,329,101,183,29373
279,177,107,176,29676
286,213,85,201,30666
297,288,72,225,31754
243,252,75,253,31624
152,218,48,98,15066
183,120,74,97,15088
203,124,71,123,15523
200,163,80,100,16017
145,139,69,114,15944
109,142,58,51,17507
104,102,44,60,17699
112,112,57,55,18334
97,156,40,57,19032
69,145,62,66,18999
10,8,4,5.95,1177.35
10,14,7,5.95,1177.35
11,18,4,7,1177.35
10,22,4,6,1177.35
10,7,11,5.95,1177.35
186,130,50,136,20658
216,157,82,132,20782
224,175,73,151,21459
239,233,91,147,22212
167,207,73,165,22124
521,665,122,398,91139
523,555,141,382,91827
583,621,167,415,94279
643,558,184,461,97131
517,429,161,507,95811
106,111,39,67,14140
107,80,42,65,14140
107,95,42,65,14549
102,82,37,65,15000
83,104,53,65,14839
36,32,17,19,4356
34,57,6,28,4375
46,33,13,33,4512
41,52,16,26,4663
47,31,22,35,4630
15,72,6,9,3211
13,78,6,7,3207
23,106,14,9,3296
15,71,6,9,3399
10,27,5,12,3364
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
21,19,6,15,3044
20,20,6,14,3026
15,35,5,10,3093
20,19,6,14,3176
13,16,9,11,3153
15,18,4,11,3591
38,16,19,18,3542
19,21,7,12,3606
22,21,11,10,3676
18,10,10,24,3621
250,124,86,164,21366
266,157,104,163,21648
234,162,76,159,22483
174,168,50,125,23397
160,146,60,154,23268
27,16,9,18,1543
20,17,5,15,1510
22,11,4,18,1519
23,22,11,12,1533
16,21,4,17,1495
92,44,32,60,1177.35
89,19,44,45,1177.35
103,42,51,52,1178
101,34,38,63,1206
84,41,45,75,1190
48,13,31,17,1177.35
43,7,32,11,1177.35
44,9,26,18,1177.35
61,29,39,22,1177.35
46,30,39,28,1177.35
160,126,62,94,8098
184,109,70,114,8036
207,174,69,138,8162
206,138,69,134,8306
177,128,83,163,8124
72,88,20,52,18938
84,59,20,66,19185
60,122,12,48,19880
60,174,13,47,20674
47,95,13,56,20708
97,528,52,45,14883
112,488,50,62,15042
108,783,54,54,15575
112,933,60,52,16152
76,280,45,60,16017
29,9,11,18,5254
24,9,12,12,5217
44,10,14,30,5344
35,9,10,25,5492
18,17,10,20,5462
223,383,68,155,29296
308,397,78,230,29799
357,279,102,255,30720
388,379,98,291,31818
254,214,84,252,31639
865.499999999999,751,200,703.15,56796
804,736,199,606,57123
865.499999999999,661,213.05,697,58772
865.499999999999,753,213,681,60573
696,540,213.05,703.15,60099
108,132,35,73,39491
112,125,34,78,39747
100,161,33,69,40990
114,170,25,86,42379
95,145,37,84,42177
865.499999999999,989.05,200,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,183,703.15,108454.55
865.499999999999,989.05,205,703.15,108454.55
865.499999999999,989.05,174,703.15,108454.55
10,8,6,5.95,1569
10,7,5,5.95,1557
10,8,6,5.95,1601
12,13,4,9,1660
12,8,10,11,1669
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
865.499999999999,989.05,213.05,703.15,108454.55
87,14,80,7,1177.35
87,10,67,19,1177.35
89,7,64,25,1177.35
99,14,81,18,1177.35
63,16,53,32,1177.35
358,274,106,252,17599
357,299,108,250,17633
308,350,71,237,18163
297,356,75,222,18740
181,212,83,179,18499
222,333,103,119,19214
228,285,80,148,19281
214,283,88,126,19853
183,220,65,118,20491
139,198,85,133,20317
42,16,11,23,2789
33,21,8,15,2719
45,14,14,24,2720
36,24,12,16,2723
17,29,10,10,2632
511,459,213,298,33737
475,437,179,296,34039
476,489,181,295,35176
442,473,211,231,36431
383,395,210,319,36227
12,15,8,5.95,1271
15,10,11,5.95,1268
11,11,6,5.95,1299
10,8,5,5.95,1338
10,7,4,6,1331
48,65,17,31,1691
53,32,24,29,1663
66,49,20,46,1684
119,59,38,81,1716
81,49,32,66,1694
48,62,19,29,4930
56,40,18,38,4899
66,77,26,40,5030
53,59,13,40,5180
50,33,23,41,5125
72,36,30,42,5402
63,16,30,34,5402
56,24,16,40,5550
61,26,29,33,5724
49,54,25,59,5689
864,989.05,139,703.15,83614
834,989.05,129,703.15,84044
865.499999999999,989,148,703.15,86118
865.499999999999,989.05,153,703.15,88513
779,961,189,703.15,87592
404,228,107,297,25707
346,218,81,265,25839
572,345,125,447,26654
696,334,149,548,27566
472,368,132,499,27409
24,20,13,11,2548
25,8,13,12,2560
31,15,14,17,2641
18,18,10,8,2734
30,10,16,20,2731
60,95,25,35,4849
38,113,6,31,4843
55,103,16,39,4983
58,91,10,47,5147
41,58,12,45,5130
141,195,57,84,14011
156,179,73,83,14111
178,206,76,102,14564
135,198,64,71,15063
138,212,72,122,14933
736,989.05,141,595,67471
728,989.05,152,575,67800
705,979,147,558,69606
757,989.05,155,602,71564
542,989.05,147,622,70765
31,28,10,21,5865
32,34,9,23,5804
21,41,5,16,5946
36,61,16,20,6109
31,19,11,29,6026
81,44,25,56,4636
58,57,19,39,4654
70,53,20,50,4787
79,72,25,54,4946
63,34,21,61,4935
443,370,89,355,49016
443,290,98,345,49677
434,311,111,323,51376
494,384,114,379,53320
317,286,100,348,53288
33,33,8,25,1846
40,31,13,27,1837
37,39,17,20,1887
42,38,21,21,1950
35,11,21,33,1947
106,29,40,66,3518
72,46,30,44,3504
56,53,26,30,3590
64,51,26,39,3697
53,33,23,50,3667
105,146,38,66,13209
127,145,40,87,13304
116,226,44,72,13744
113,188,30,84,14239
87,173,38,95,14186
18,14,8,10,3936
18,16,10,8,3970
21,20,9,12,4103
31,11,6,25,4260
26,7,5,26,4279
242,72,68,174,14716
212,120,52,160,14591
197,112,54,143,14968
221,199,61,162,15394
161,138,62,160,15292
77,28,20,57,5825
62,22,24,38,5832
63,28,29,35,5986
84,43,31,53,6166
60,37,37,58,6113
15,9,11,5.95,2324
19,10,11,8,2301
27,10,17,10,2353
20,17,10,10,2424
27,9,15,19,2423
258,291,67,191,28583
249,202,65,184,28853
245,214,70,175,29825
236,183,83,153,30916
204,158,70,211,30777
24,213,7,17,1525
17,109,5,12,1526
19,74,8,11,1570
21,36,7,14,1624
24,15,10,18,1621
72,47,30,42,8130
99,48,38,62,8111
109,70,43,66,8330
89,64,27,64,8589
60,103,37,63,8548
152,190,44,108,48444
159,176,45,114,48963
159,214,48,111,50646
218,248,51,166,52450
225,139,65,207,52250
15,25,4,11,5005
22,11,5,17,5082
18,18,9,9,5281
23,33,8,15,5496
17,29,4,19,5506
427,862,142,287,72253
428,828,169,258,72939
377,710,158,219,75317
429,879,131,298,77932
305,730,141,278,77417
101,67,42,65,7382
87,67,44,55,7321
117,70,44,82,7486
165,49,58,127,7680
93,71,43,111,7602
41,44,7,34,2148
10,21,4,7,2133
17,20,4,16,2190
35,33,9,27,2261
21,30,6,22,2251
229,137,78,151,10914
219,162,69,150,10962
241,181,70,171,11314
211,170,72,139,11704
150,155,75,170,11650
24,31,11,13,6284
34,20,16,18,6361
36,12,13,23,6599
23,17,12,11,6858
31,26,13,25,6789
45,49,20,17,34902
46,39,25,17,35414
52,44,16,30,36762
39,36,10,20,38219
30,20,12,20,38272
55,23,41,22,3148
58,19,47,21,3143
59,17,23,43,3221
59,17,30,37,3315
38,22,19,30,3296
741,542,199,542,2725
808,534,213.05,576,2719
743,592,213.05,518,2790
811,701,213.05,560,2879
517,582,213.05,515,2874
45,29,15,30,68729
33,24,12,21,69440
41,45,13,29,71793
36,37,9,27,74319
51,21,22,41,73971
57,50,17,40,20438
63,54,20,43,20720
79,78,30,49,21425
103,83,22,81,22181
61,72,17,66,22147
175,612,64,113,5487
175,504,47,128,5433
218,506,60,158,5568
189,552,65,124,5723
147,287,74,140,5686
85,107,29,57,23618
102,90,24,78,23725
89,67,30,59,24443
114,77,36,78,25260
100,66,48,83,25160
67,30,27,40,8874
35,13,15,20,8882
40,20,17,23,9111
45,54,15,30,9376
44,34,18,35,9290
865.499999999999,958,177,703.15,79225
862,880,156,703.15,80224
865.499999999999,855,169,703.15,82532
865.499999999999,989.05,142,703.15,85283
748,989.05,184,703.15,84854
10,7,4,5.95,3127
11,7,5,6,3116
10,7,4,7,3195
12,7,10,5.95,3290
10,7,4,5.95,3268
10,7,4,5.95,1177.35
10,7,4,5.95,1177.35
10,7,4,5.95,1177.35
10,7,4,5.95,1177.35
10,7,4,5.95,1177.35
496,320,131,365,31778
444,313,105,339,32116
486,396,138,348,33146
432,497,120,312,34290
329,382,112,322,34163
458,692,181,277,31742
405,623,168,237,31868
428,620,163,265,32823
471,433,167,303,33874
337,350,182,304,33567
124,129,57,67,11690
107,119,38,70,11636
129,169,51,78,11899
165,177,71,95,12185
124,74,66,93,12013
255,179,114,141,6239
219,205,88,131,6231
184,176,57,127,6395
183,129,57,126,6600
133,110,60,156,6579
33,36,13,20,10169
51,55,19,32,10305
45,27,13,32,10683
29,37,12,17,11103
16,25,7,13,10997
29,60,13,16,4492
14,51,9,6,4490
24,53,13,11,4614
34,63,18,17,4756
14,41,12,7,4668
17,9,4,13,1868
27,11,10,17,1850
24,9,5,19,1899
21,13,9,12,1962
19,14,7,16,1965
93,98,21,72,11631
93,124,35,58,11550
109,120,33,76,11757
119,135,46,74,11993
95,104,39,89,11823
98,62,42,56,6595
76,33,18,58,6649
83,41,23,60,6869
87,46,38,49,7103
65,53,34,62,7040
27,131,8,19,7461
37,75,9,28,7407
31,58,8,23,7553
32,103,12,20,7725
42,69,14,41,7629
46,12,15,31,2476
56,11,14,42,2479
83,20,22,61,2555
57,20,8,50,2645
44,19,16,44,2644
721,728,213.05,495,2703
669,582,211,458,2687
618,532,206,412,2750
710,581,206,504,2828
458,639,187,478,2816
132,369,65,67,108454.55
134,405,70,64,108454.55
121,343,55,66,108454.55
97,341,37,59,108454.55
67,145,33,60,108454.55
305,395,118,187,81937
358,475,160,198,83148
448,434,194,254,86102
487,476,202,285,89367
265,383,136,215,89619
15,7,5,10,103858
20,7,4,16,104896
35,7,7,26,108310
18,9,10,7,108454.55
11,20,7,16,108454.55
254,228,69,185,2476
269,170,82,187,2473
243,175,59,184,2531
315,213,93,222,2600
202,169,69,194,2571
118,80,31,87,21972
84,55,24,60,22183
89,52,26,64,22926
88,52,32,56,23748
65,40,26,72,23679
633,916,147,486,6675
730,989.05,158,570,6691
755,989.05,176,578,6875
742,989.05,162,580,7092
634,817,186,703,7044
865.499999999999,902,213.05,703.15,108454.55
865.499999999999,922,213.05,703.15,108454.55
865.499999999999,821,213.05,703.15,108454.55
865.499999999999,760,213.05,703.15,108454.55
865.499999999999,720,213.05,703.15,108454.55
254,380,111,142,80616
246,350,95,151,81424
272,356,106,165,84013
314,378,109,206,86859
214,352,118,199,86335
354,320,109,245,32646
314,288,111,203,32884
350,274,122,228,33909
379,309,157,222,35047
247,355,127,230,34813
161,204,58,105,31052
132,131,27,106,31606
135,147,37,98,32689
146,145,40,106,33902
137,195,52,139,33794
371,573,148,223,17562
354,949,125,229,17776
363,899,119,244,18359
420,904,135,286,19021
276,511,127,265,18990
131,144,46,83,52741
149,187,64,85,53462
124,218,58,66,55491
145,163,60,85,57723
96,147,48,104,57588
207,151,41,166,8281
206,142,54,152,8198
258,178,34,224,8386
296,200,63,233,8603
247,184,80,239,8498
234,349,68,166,101401
238,218,69,169,102010
200,245,57,143,104752
238,214,59,179,107578
197,213,85,178,106664
393,398,145,248,20519
338,517,137,201,20759
430,506,152,278,21507
390,509,131,259,22317
344,343,161,303,22251
84,74,20,64,39492
110,94,23,87,39960
96,136,39,57,41415
89,137,30,59,43025
59,108,33,63,42923
54,110,29,26,19734
59,117,27,32,19493
48,82,24,24,19749
86,104,31,55,20006
48,73,27,36,19574
87,66,29,58,11650
66,42,21,42,11662
66,45,20,46,11991
74,97,21,53,12370
58,81,28,51,12078
108,79,22,86,7165
131,63,34,97,7109
140,81,30,111,7262
141,90,41,100,7449
107,76,21,114,7372
486,717,186,299,25852
482,778,181,301,25922
458,759,171,287,26598
689,906,205,483,27355
466,747,213.05,420,27079
865.499999999999,989.05,213.05,562,78560
865.499999999999,989.05,213.05,573,79465
865.499999999999,989.05,213.05,592,82179
865.499999999999,989.05,213.05,651,85098
797,989.05,213.05,681,84641
336,197,118,218,108454.55
345,188,136,209,108454.55
377,209,136,240,108454.55
411,189,149,262,108454.55
296,170,94,321,108454.55
14,17,9,5.95,29541
27,12,13,14,29640
13,20,5,8,30551
29,27,5,23,31570
18,11,13,12,31444
46,22,18,36,2717
39,27,14,27,2712
40,37,15,31,2786
46,33,21,34,2876
45,42,27,38,2860
207,252,39,168,2461
216,249,51,165,2449
217,302,48,169,2509
302,210,68,233,2583
258,160,66,265,2564
289,860,126,163,74662
291,777,118,173,75680
324,695,134,192,78215
335,527,144,194,81011
232,487,117,222,80764
10,7,4,5.95,32883
10,7,4,5.95,33238
10,7,4,5.95,34417
10,7,4,5.95,35710
10,7,4,5.95,35557
37,51,17,20,1177.35
27,24,13,14,1177.35
54,44,18,36,1177.35
43,57,16,27,1177.35
58,32,32,45,1177.35
19,7,7,13,5916
10,7,4,5.95,5907
10,11,4,5.95,6078
10,9,4,5.95,6284
10,7,4,5.95,6256
22,7,8,14,3301
21,9,7,14,3309
19,7,4,15,3420
16,9,6,10,3556
11,7,11,8,3571
399,391,110,289,1722
376,305,122,254,1707
409,323,141,268,1744
515,448,159,356,1791
350,332,147,311,1780
10,13,4,8,36086
10,10,4,6,36317
12,14,9,5.95,37495
10,18,4,7,38827
10,11,4,13,38745
116,51,68,48,1679
148,58,90,58,1656
147,64,84,63,1686
150,59,62,88,1729
99,68,66,78,1717
37,16,13,24,2382
24,10,16,8,2343
43,7,18,25,2375
40,16,12,28,2422
34,8,12,27,2383
49,65,13,36,1177.35
50,73,21,29,1177.35
52,107,23,29,1177.35
46,101,21,25,1177.35
25,27,8,25,1177.35
170,604,70,100,3383
156,662,57,99,3378
156,605,71,85,3476
196,607,70,125,3597
125,403,64,107,3594
10,7,4,5.95,28161
13,7,4,9,28503
10,7,4,5.95,29514
10,7,4,6,30626
10,7,8,6,30437
58,54,39,19,1420
60,51,34,26,1413
72,42,43,29,1449
72,29,30,42,1498
55,36,32,35,1501
73,137,19,54,3164
77,160,20,57,3138
121,155,32,89,3215
97,132,30,67,3309
72,131,23,72,3285
125,115,48,77,71388
103,127,35,68,72225
94,118,37,57,74564
101,149,39,61,77057
82,147,47,62,76787
185,102,61,124,21219
167,123,56,111,21542
189,127,71,118,22352
165,151,58,107,23228
139,63,40,141,23160
792,896,213.05,543,13530
655,989,213.05,441,13582
667,871,213.05,444,13910
689,916,211,478,14282
494,817,202,461,14137
89,219,38,51,93501
94,207,46,48,94968
93,326,34,59,98224
96,220,37,59,101789
56,95,38,44,101435
34,135,12,20,22691
26,152,8,18,22989
34,132,8,26,23817
29,66,7,22,24732
17,33,6,23,24620
